# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testArraysParallelSortAscending
# Parameters: (arraySize = 100)

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testArraysSortRandom
# Parameters: (arraySize = 1000)

# Run progress: 59.26% complete, ETA 01:31:54
# Fork: 1 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.028 ms/op
# Warmup Iteration   3: 0.028 ms/op
# Warmup Iteration   4: 0.028 ms/op
# Warmup Iteration   5: 0.028 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.028 ms/op
Iteration   3: 0.028 ms/op
Iteration   4: 0.028 ms/op
Iteration   5: 0.028 ms/op

# Run progress: 60.00% complete, ETA 01:30:14
# Fork: 2 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.028 ms/op
# Warmup Iteration   3: 0.028 ms/op
# Warmup Iteration   4: 0.028 ms/op
# Warmup Iteration   5: 0.028 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.028 ms/op
Iteration   3: 0.028 ms/op
Iteration   4: 0.028 ms/op
Iteration   5: 0.028 ms/op

# Run progress: 60.74% complete, ETA 01:28:34
# Fork: 3 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.028 ms/op
# Warmup Iteration   3: 0.028 ms/op
# Warmup Iteration   4: 0.028 ms/op
# Warmup Iteration   5: 0.028 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.028 ms/op
Iteration   3: 0.028 ms/op
Iteration   4: 0.028 ms/op
Iteration   5: 0.028 ms/op

# Run progress: 61.48% complete, ETA 01:26:54
# Fork: 4 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.028 ms/op
# Warmup Iteration   3: 0.028 ms/op
# Warmup Iteration   4: 0.028 ms/op
# Warmup Iteration   5: 0.028 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.028 ms/op
Iteration   3: 0.028 ms/op
Iteration   4: 0.028 ms/op
Iteration   5: 0.028 ms/op

# Run progress: 62.22% complete, ETA 01:25:13
# Fork: 5 of 5
# Warmup Iteration   1: 0.028 ms/op
# Warmup Iteration   2: 0.028 ms/op
# Warmup Iteration   3: 0.027 ms/op
# Warmup Iteration   4: 0.027 ms/op
# Warmup Iteration   5: 0.027 ms/op
Iteration   1: 0.028 ms/op
Iteration   2: 0.028 ms/op
Iteration   3: 0.028 ms/op
Iteration   4: 0.028 ms/op
Iteration   5: 0.028 ms/op


Result "org.sample.SortingBenchmark.testArraysSortRandom":
  0.028 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.028, 0.028, 0.028), stdev = 0.001
  CI (99.9%): [0.028, 0.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testArraysSortRandom
# Parameters: (arraySize = 10000)

# Run progress: 62.96% complete, ETA 01:23:33
# Fork: 1 of 5
# Warmup Iteration   1: 0.379 ms/op
# Warmup Iteration   2: 0.377 ms/op
# Warmup Iteration   3: 0.379 ms/op
# Warmup Iteration   4: 0.377 ms/op
# Warmup Iteration   5: 0.377 ms/op
Iteration   1: 0.377 ms/op
Iteration   2: 0.377 ms/op
Iteration   3: 0.377 ms/op
Iteration   4: 0.377 ms/op
Iteration   5: 0.378 ms/op

# Run progress: 63.70% complete, ETA 01:21:53
# Fork: 2 of 5
# Warmup Iteration   1: 0.378 ms/op
# Warmup Iteration   2: 0.377 ms/op
# Warmup Iteration   3: 0.376 ms/op
# Warmup Iteration   4: 0.376 ms/op
# Warmup Iteration   5: 0.379 ms/op
Iteration   1: 0.377 ms/op
Iteration   2: 0.377 ms/op
Iteration   3: 0.377 ms/op
Iteration   4: 0.376 ms/op
Iteration   5: 0.376 ms/op

# Run progress: 64.44% complete, ETA 01:20:12
# Fork: 3 of 5
# Warmup Iteration   1: 0.378 ms/op
# Warmup Iteration   2: 0.377 ms/op
# Warmup Iteration   3: 0.377 ms/op
# Warmup Iteration   4: 0.377 ms/op
# Warmup Iteration   5: 0.396 ms/op
Iteration   1: 0.378 ms/op
Iteration   2: 0.377 ms/op
Iteration   3: 0.377 ms/op
Iteration   4: 0.377 ms/op
Iteration   5: 0.378 ms/op

# Run progress: 65.19% complete, ETA 01:18:32
# Fork: 4 of 5
# Warmup Iteration   1: 0.376 ms/op
# Warmup Iteration   2: 0.375 ms/op
# Warmup Iteration   3: 0.375 ms/op
# Warmup Iteration   4: 0.378 ms/op
# Warmup Iteration   5: 0.375 ms/op
Iteration   1: 0.376 ms/op
Iteration   2: 0.376 ms/op
Iteration   3: 0.375 ms/op
Iteration   4: 0.375 ms/op
Iteration   5: 0.375 ms/op

# Run progress: 65.93% complete, ETA 01:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 0.376 ms/op
# Warmup Iteration   2: 0.374 ms/op
# Warmup Iteration   3: 0.374 ms/op
# Warmup Iteration   4: 0.375 ms/op
# Warmup Iteration   5: 0.374 ms/op
Iteration   1: 0.375 ms/op
Iteration   2: 0.374 ms/op
Iteration   3: 0.375 ms/op
Iteration   4: 0.374 ms/op
Iteration   5: 0.374 ms/op


Result "org.sample.SortingBenchmark.testArraysSortRandom":
  0.376 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.374, 0.376, 0.378), stdev = 0.001
  CI (99.9%): [0.375, 0.377] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortAscending
# Parameters: (arraySize = 100)

# Run progress: 66.67% complete, ETA 01:15:12
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 67.41% complete, ETA 01:13:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 68.15% complete, ETA 01:11:51
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 68.89% complete, ETA 01:10:11
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 69.63% complete, ETA 01:08:30
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op


Result "org.sample.SortingBenchmark.testMergeSortAscending":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortAscending
# Parameters: (arraySize = 1000)

# Run progress: 70.37% complete, ETA 01:06:50
# Fork: 1 of 5
# Warmup Iteration   1: 0.016 ms/op
# Warmup Iteration   2: 0.015 ms/op
# Warmup Iteration   3: 0.015 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.015 ms/op
Iteration   1: 0.015 ms/op
Iteration   2: 0.015 ms/op
Iteration   3: 0.015 ms/op
Iteration   4: 0.015 ms/op
Iteration   5: 0.015 ms/op

# Run progress: 71.11% complete, ETA 01:05:10
# Fork: 2 of 5
# Warmup Iteration   1: 0.015 ms/op
# Warmup Iteration   2: 0.015 ms/op
# Warmup Iteration   3: 0.015 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.015 ms/op
Iteration   1: 0.015 ms/op
Iteration   2: 0.015 ms/op
Iteration   3: 0.015 ms/op
Iteration   4: 0.015 ms/op
Iteration   5: 0.015 ms/op

# Run progress: 71.85% complete, ETA 01:03:30
# Fork: 3 of 5
# Warmup Iteration   1: 0.015 ms/op
# Warmup Iteration   2: 0.015 ms/op
# Warmup Iteration   3: 0.015 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.015 ms/op
Iteration   1: 0.015 ms/op
Iteration   2: 0.015 ms/op
Iteration   3: 0.015 ms/op
Iteration   4: 0.015 ms/op
Iteration   5: 0.015 ms/op

# Run progress: 72.59% complete, ETA 01:01:49
# Fork: 4 of 5
# Warmup Iteration   1: 0.015 ms/op
# Warmup Iteration   2: 0.015 ms/op
# Warmup Iteration   3: 0.015 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.015 ms/op
Iteration   1: 0.015 ms/op
Iteration   2: 0.015 ms/op
Iteration   3: 0.015 ms/op
Iteration   4: 0.015 ms/op
Iteration   5: 0.016 ms/op

# Run progress: 73.33% complete, ETA 01:00:09
# Fork: 5 of 5
# Warmup Iteration   1: 0.015 ms/op
# Warmup Iteration   2: 0.015 ms/op
# Warmup Iteration   3: 0.015 ms/op
# Warmup Iteration   4: 0.015 ms/op
# Warmup Iteration   5: 0.015 ms/op
Iteration   1: 0.015 ms/op
Iteration   2: 0.015 ms/op
Iteration   3: 0.015 ms/op
Iteration   4: 0.015 ms/op
Iteration   5: 0.015 ms/op


Result "org.sample.SortingBenchmark.testMergeSortAscending":
  0.015 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.015, 0.015, 0.016), stdev = 0.001
  CI (99.9%): [0.015, 0.015] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortAscending
# Parameters: (arraySize = 10000)

# Run progress: 74.07% complete, ETA 00:58:29
# Fork: 1 of 5
# Warmup Iteration   1: 0.170 ms/op
# Warmup Iteration   2: 0.168 ms/op
# Warmup Iteration   3: 0.168 ms/op
# Warmup Iteration   4: 0.168 ms/op
# Warmup Iteration   5: 0.167 ms/op
Iteration   1: 0.168 ms/op
Iteration   2: 0.168 ms/op
Iteration   3: 0.169 ms/op
Iteration   4: 0.168 ms/op
Iteration   5: 0.167 ms/op

# Run progress: 74.81% complete, ETA 00:56:49
# Fork: 2 of 5
# Warmup Iteration   1: 0.169 ms/op
# Warmup Iteration   2: 0.167 ms/op
# Warmup Iteration   3: 0.168 ms/op
# Warmup Iteration   4: 0.167 ms/op
# Warmup Iteration   5: 0.167 ms/op
Iteration   1: 0.167 ms/op
Iteration   2: 0.167 ms/op
Iteration   3: 0.167 ms/op
Iteration   4: 0.167 ms/op
Iteration   5: 0.168 ms/op

# Run progress: 75.56% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 0.170 ms/op
# Warmup Iteration   2: 0.167 ms/op
# Warmup Iteration   3: 0.168 ms/op
# Warmup Iteration   4: 0.167 ms/op
# Warmup Iteration   5: 0.168 ms/op
Iteration   1: 0.168 ms/op
Iteration   2: 0.167 ms/op
Iteration   3: 0.167 ms/op
Iteration   4: 0.168 ms/op
Iteration   5: 0.167 ms/op

# Run progress: 76.30% complete, ETA 00:53:28
# Fork: 4 of 5
# Warmup Iteration   1: 0.165 ms/op
# Warmup Iteration   2: 0.164 ms/op
# Warmup Iteration   3: 0.165 ms/op
# Warmup Iteration   4: 0.163 ms/op
# Warmup Iteration   5: 0.163 ms/op
Iteration   1: 0.163 ms/op
Iteration   2: 0.163 ms/op
Iteration   3: 0.166 ms/op
Iteration   4: 0.163 ms/op
Iteration   5: 0.164 ms/op

# Run progress: 77.04% complete, ETA 00:51:48
# Fork: 5 of 5
# Warmup Iteration   1: 0.165 ms/op
# Warmup Iteration   2: 0.163 ms/op
# Warmup Iteration   3: 0.164 ms/op
# Warmup Iteration   4: 0.164 ms/op
# Warmup Iteration   5: 0.163 ms/op
Iteration   1: 0.163 ms/op
Iteration   2: 0.163 ms/op
Iteration   3: 0.163 ms/op
Iteration   4: 0.163 ms/op
Iteration   5: 0.163 ms/op


Result "org.sample.SortingBenchmark.testMergeSortAscending":
  0.166 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.163, 0.166, 0.169), stdev = 0.002
  CI (99.9%): [0.164, 0.167] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortDescending
# Parameters: (arraySize = 100)

# Run progress: 77.78% complete, ETA 00:50:07
# Fork: 1 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 78.52% complete, ETA 00:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 79.26% complete, ETA 00:46:47
# Fork: 3 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 80.00% complete, ETA 00:45:07
# Fork: 4 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op

# Run progress: 80.74% complete, ETA 00:43:26
# Fork: 5 of 5
# Warmup Iteration   1: 0.001 ms/op
# Warmup Iteration   2: 0.001 ms/op
# Warmup Iteration   3: 0.001 ms/op
# Warmup Iteration   4: 0.001 ms/op
# Warmup Iteration   5: 0.001 ms/op
Iteration   1: 0.001 ms/op
Iteration   2: 0.001 ms/op
Iteration   3: 0.001 ms/op
Iteration   4: 0.001 ms/op
Iteration   5: 0.001 ms/op


Result "org.sample.SortingBenchmark.testMergeSortDescending":
  0.001 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortDescending
# Parameters: (arraySize = 1000)

# Run progress: 81.48% complete, ETA 00:41:46
# Fork: 1 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.017 ms/op
# Warmup Iteration   3: 0.017 ms/op
# Warmup Iteration   4: 0.017 ms/op
# Warmup Iteration   5: 0.017 ms/op
Iteration   1: 0.017 ms/op
Iteration   2: 0.017 ms/op
Iteration   3: 0.017 ms/op
Iteration   4: 0.017 ms/op
Iteration   5: 0.017 ms/op

# Run progress: 82.22% complete, ETA 00:40:06
# Fork: 2 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.017 ms/op
# Warmup Iteration   3: 0.017 ms/op
# Warmup Iteration   4: 0.017 ms/op
# Warmup Iteration   5: 0.017 ms/op
Iteration   1: 0.017 ms/op
Iteration   2: 0.017 ms/op
Iteration   3: 0.017 ms/op
Iteration   4: 0.017 ms/op
Iteration   5: 0.017 ms/op

# Run progress: 82.96% complete, ETA 00:38:26
# Fork: 3 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.017 ms/op
# Warmup Iteration   3: 0.017 ms/op
# Warmup Iteration   4: 0.017 ms/op
# Warmup Iteration   5: 0.017 ms/op
Iteration   1: 0.017 ms/op
Iteration   2: 0.017 ms/op
Iteration   3: 0.017 ms/op
Iteration   4: 0.017 ms/op
Iteration   5: 0.017 ms/op

# Run progress: 83.70% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.017 ms/op
# Warmup Iteration   3: 0.017 ms/op
# Warmup Iteration   4: 0.017 ms/op
# Warmup Iteration   5: 0.017 ms/op
Iteration   1: 0.017 ms/op
Iteration   2: 0.017 ms/op
Iteration   3: 0.017 ms/op
Iteration   4: 0.017 ms/op
Iteration   5: 0.017 ms/op

# Run progress: 84.44% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 0.017 ms/op
# Warmup Iteration   2: 0.017 ms/op
# Warmup Iteration   3: 0.017 ms/op
# Warmup Iteration   4: 0.017 ms/op
# Warmup Iteration   5: 0.017 ms/op
Iteration   1: 0.017 ms/op
Iteration   2: 0.017 ms/op
Iteration   3: 0.017 ms/op
Iteration   4: 0.017 ms/op
Iteration   5: 0.017 ms/op


Result "org.sample.SortingBenchmark.testMergeSortDescending":
  0.017 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.017, 0.017, 0.017), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortDescending
# Parameters: (arraySize = 10000)

# Run progress: 85.19% complete, ETA 00:33:25
# Fork: 1 of 5
# Warmup Iteration   1: 0.184 ms/op
# Warmup Iteration   2: 0.181 ms/op
# Warmup Iteration   3: 0.180 ms/op
# Warmup Iteration   4: 0.181 ms/op
# Warmup Iteration   5: 0.180 ms/op
Iteration   1: 0.180 ms/op
Iteration   2: 0.180 ms/op
Iteration   3: 0.180 ms/op
Iteration   4: 0.181 ms/op
Iteration   5: 0.182 ms/op

# Run progress: 85.93% complete, ETA 00:31:45
# Fork: 2 of 5
# Warmup Iteration   1: 0.182 ms/op
# Warmup Iteration   2: 0.181 ms/op
# Warmup Iteration   3: 0.179 ms/op
# Warmup Iteration   4: 0.180 ms/op
# Warmup Iteration   5: 0.179 ms/op
Iteration   1: 0.179 ms/op
Iteration   2: 0.179 ms/op
Iteration   3: 0.179 ms/op
Iteration   4: 0.179 ms/op
Iteration   5: 0.179 ms/op

# Run progress: 86.67% complete, ETA 00:30:04
# Fork: 3 of 5
# Warmup Iteration   1: 0.183 ms/op
# Warmup Iteration   2: 0.182 ms/op
# Warmup Iteration   3: 0.179 ms/op
# Warmup Iteration   4: 0.181 ms/op
# Warmup Iteration   5: 0.180 ms/op
Iteration   1: 0.180 ms/op
Iteration   2: 0.180 ms/op
Iteration   3: 0.180 ms/op
Iteration   4: 0.180 ms/op
Iteration   5: 0.180 ms/op

# Run progress: 87.41% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 0.182 ms/op
# Warmup Iteration   2: 0.179 ms/op
# Warmup Iteration   3: 0.178 ms/op
# Warmup Iteration   4: 0.180 ms/op
# Warmup Iteration   5: 0.179 ms/op
Iteration   1: 0.180 ms/op
Iteration   2: 0.178 ms/op
Iteration   3: 0.178 ms/op
Iteration   4: 0.181 ms/op
Iteration   5: 0.178 ms/op

# Run progress: 88.15% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 0.182 ms/op
# Warmup Iteration   2: 0.180 ms/op
# Warmup Iteration   3: 0.178 ms/op
# Warmup Iteration   4: 0.180 ms/op
# Warmup Iteration   5: 0.179 ms/op
Iteration   1: 0.179 ms/op
Iteration   2: 0.178 ms/op
Iteration   3: 0.178 ms/op
Iteration   4: 0.180 ms/op
Iteration   5: 0.179 ms/op


Result "org.sample.SortingBenchmark.testMergeSortDescending":
  0.180 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.178, 0.180, 0.182), stdev = 0.001
  CI (99.9%): [0.179, 0.180] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortRandom
# Parameters: (arraySize = 100)

# Run progress: 88.89% complete, ETA 00:25:03
# Fork: 1 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op

# Run progress: 89.63% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op

# Run progress: 90.37% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op

# Run progress: 91.11% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
